"","median","mean","min","max","std","NaN_count","Data_completion","Potential_outlier"
"Net.official.flows.from.UN.agencies..IFAD..current.US..",2759999.99,4867215.04583846,-449999.9881,21373634.34,5814723.36049802,22,0.639344262295082,1
"Net.official.flows.from.UN.agencies..ILO..current.US..",411461.72585,589928.4370625,297710.0015,1670369.983,457103.355729751,53,0.131147540983607,0
"Net.official.flows.from.UN.agencies..UNAIDS..current.US..",1049999.952,1142212.43262,310000.0024,1869951.01,468647.689268201,46,0.245901639344262,0
"Net.official.flows.from.UN.agencies..UNICEF..current.US..",4929999.828,7402972.992888,300000.0119,62724998.47,9792477.31429603,11,0.819672131147541,1
"Net.official.flows.from.UN.agencies..UNHCR..current.US..",3299999.952,11266142.4889398,50000.00075,65019996.64,15511405.000408,16,0.737704918032787,1
"Net.official.flows.from.UN.agencies..UNDP..current.US..",5204999.9235,5665916.14482692,1330000.043,13960000.04,2654722.31970326,9,0.852459016393443,0
"Net.official.flows.from.UN.agencies..UNFPA..current.US..",2369999.886,2735609.06402195,159999.9964,6464237.213,1842915.31210394,20,0.672131147540984,0
"Net.official.flows.from.UN.agencies..UNPBF..current.US..",109999.9994,163393.470258716,-35.69999899,389999.9857,137289.459566608,54,0.114754098360656,0
"Net.official.flows.from.UN.agencies..UNTA..current.US..",1105000.019,1361999.9885875,259999.9905,3119999.886,856954.041382259,21,0.655737704918033,1
"Net.official.flows.from.UN.agencies..WFP..current.US..",8534999.8475,13044542.5904189,29999.99933,88919998.17,17405869.1081704,17,0.721311475409836,1
"Net.official.flows.from.UN.agencies..WHO..current.US..",1696222.067,2197498.22866667,1186772.585,6320767.879,1574432.67980829,52,0.147540983606557,0
"Net.official.development.assistance.and.official.aid.received..current.US..",460529998.8,813868499.8185,21110000.61,3306840088,891763603.281145,1,0.983606557377049,1
"Net.official.development.assistance.and.official.aid.received..constant.2018.US..",857630004.9,1099896830.50333,207289993.3,3290439941,778221206.944676,1,0.983606557377049,1
"Net.official.development.assistance.received..current.US..",460529998.8,813868499.8185,21110000.61,3306840088,891763603.281145,1,0.983606557377049,1
"Net.ODA.received....of.gross.capital.formation.",22.152043255,26.9842597403571,13.94289149,90.39552174,14.8742547301313,5,0.918032786885246,1
"Net.ODA.received....of.GNI.",4.630224054,5.66808147576667,2.446327976,16.98248007,3.02623036255928,1,0.983606557377049,1
"Net.official.development.assistance.received..constant.2018.US..",857630004.9,1099896830.50333,207289993.3,3290439941,778221206.944676,1,0.983606557377049,1
"Net.ODA.received....of.imports.of.goods..services.and.primary.income.",12.75711312,15.8436222848667,3.627375639,37.76259816,8.07699026137764,16,0.737704918032787,1
"Net.ODA.received.per.capita..current.US..",21.39843478,24.5813354122833,2.599727516,72.64589422,17.801048864553,1,0.983606557377049,1
"Net.ODA.received....of.central.government.expense.",15.070784165,14.9677461616667,11.4303041,18.97457679,3.14522433096978,55,0.0983606557377049,0
"School.enrollment..primary.and.secondary..gross...gender.parity.index..GPI.",0.9082050025,0.884472308192308,0.671800017,0.970409989,0.0908970189515644,35,0.426229508196721,1
"Primary.completion.rate..total....of.relevant.age.group.",75.4633522,74.281591176875,47.94202042,99.67874146,18.2949522565849,45,0.262295081967213,1
"Prevalence.of.HIV..total....of.population.ages.15.49.",6.2,6.8741935483871,4.2,10.1,1.96077667297689,30,0.508196721311475,1
"Mortality.rate..under.5..per.1.000.live.births.",103.8,105.84262295082,41.9,197.2,40.6559690534137,0,1,1
"Pregnant.women.receiving.prenatal.care....",91.5,88.3111111111111,76.2,95.5,7.27726673354159,52,0.147540983606557,0
"Maternal.mortality.ratio..modeled.estimate..per.100.000.live.births.",492.5,507.222222222222,342,708,141.209712861885,43,0.295081967213115,0
"Prevalence.of.stunting..height.for.age....of.children.under.5.",37.2,36.06,26.2,41.1,5.56301277286967,51,0.163934426229508,1
"Incidence.of.tuberculosis..per.100.000.people.",499,475.761904761905,259,646,126.250506835381,40,0.344262295081967,0
"Income.share.held.by.lowest.20.",5.2,5.08,3.4,6.2,1.04498803820905,56,0.0819672131147541,0
"Poverty.headcount.ratio.at..1.90.a.day..2011.PPP.....of.population.",32.2,35.32,31.7,43.9,5.30867215035926,56,0.0819672131147541,0
"Vulnerable.employment..total....of.total.employment...modeled.ILO.estimate.",57.75000191,58.5689658465517,49.10000134,66.6400013,4.75740958180692,32,0.475409836065574,0
"Net.migration",-18725,-9629.58333333333,-189330,221569,90987.692871527,49,0.19672131147541,1
