,features,coef
80,ECONOMIC_Exports.as.a.capacity.to.import..constant.LCU..x,15243465537
81,ECONOMIC_Gross.value.added.at.basic.prices..GVA...current.US...x,0.010311849
82,ECONOMIC_Gross.value.added.at.basic.prices..GVA...current.LCU..x,0.215779907
83,ECONOMIC_Gross.value.added.at.basic.prices..GVA...constant.2015.US...x,7.02E-08
84,ECONOMIC_Gross.domestic.savings..current.US...x,0.02803486
85,ECONOMIC_Gross.savings..current.US...x,0.013276344
86,ECONOMIC_Taxes.less.subsidies.on.products..current.US...x,0.003622491
87,ECONOMIC_Net.secondary.income..Net.current.transfers.from.abroad...current.US...x,0.029545899
88,ECONOMIC_Terms.of.trade.adjustment..constant.LCU..x,504508987.5
89,ECONOMIC_School.age.population..pre.primary.education..female..number.,5842.422827
90,ECONOMIC_School.age.population..last.grade.of.primary.education..female..number.,699.4137798
91,ECONOMIC_School.age.population..last.grade.of.primary.education..both.sexes..number.,2110.557225
92,ECONOMIC_School.age.population..primary.education..female..number.,37.09226379
93,ECONOMIC_School.age.population..primary.education..both.sexes..number.,72.54521855
94,ECONOMIC_School.age.population..lower.secondary.education..female..number.,177.8092651
95,ECONOMIC_School.age.population..lower.secondary.education..both.sexes..number.,350.0000796
96,ECONOMIC_School.age.population..lower.secondary.education..male..number.,11360.46158
97,ECONOMIC_School.age.population..secondary.education..male..number.,8746.323199
98,ECONOMIC_School.age.population..tertiary.education..male..number.,116951.7691
99,ECONOMIC_Population.of.the.official.entrance.age.to.primary.education..female..number.,714.769998
100,ECONOMIC_Population.ages.15.64....of.total.population.,3177990.579
101,ECONOMIC_Number.of.infant.deaths..female,380418.3955
102,ECONOMIC_Number.of.under.five.deaths..female,4251.2539
103,ECONOMIC_CO2.emissions.from.liquid.fuel.consumption..kt..x,5.9646E+11
104,ECONOMIC_CO2.emissions.from.liquid.fuel.consumption....of.total.,289065909.6
105,ECONOMIC_CO2.emissions.from.solid.fuel.consumption..kt.,49445132134
106,ECONOMIC_Capture.fisheries.production..metric.tons.,2814.199111
107,ECONOMIC_Total.reserves.in.months.of.imports.x,8234661666
108,ECONOMIC_Claims.on.central.government..annual.growth.as...of.broad.money..x,0.013902224
109,ECONOMIC_Net.foreign.assets..current.LCU..x,23641893424
110,ECONOMIC_Broad.money..current.LCU..x,2892650463
111,ECONOMIC_Broad.money.growth..annual....x,69854009.94
112,ECONOMIC_Interest.rate.spread..lending.rate.minus.deposit.rate.....x,15063982565
113,ECONOMIC_Claims.on.governments..etc...annual.growth.as...of.M2..x,8197653581
114,ECONOMIC_Claims.on.private.sector..annual.growth.as...of.M2..x,8995164737
115,ECONOMIC_Banking.crisis.dummy..1.banking.crisis..0.none..x,16294508612
116,ECONOMIC_Number.of.infant.deaths,1354166.506
117,ECONOMIC_Adolescent.fertility.rate..births.per.1.000.women.ages.15.19.,1038663648
118,ECONOMIC_Birth.rate..crude..per.1.000.people.,1979374063
119,ECONOMIC_Death.rate..crude..per.1.000.people.,135914385
120,ECONOMIC_Survival.to.age.65..male....of.cohort.,3760854657
121,ECONOMIC_Population.ages.00.04..female....of.female.population.,1024915031
122,ECONOMIC_Population.ages.00.04..male....of.male.population.,2671.434607
123,ECONOMIC_Population.ages.0.14..female,1537440709
124,ECONOMIC_Population.ages.0.14..female....of.female.population.,694.7969718
125,ECONOMIC_Population.ages.0.14..male,430423491.3
126,ECONOMIC_Population.ages.0.14..male....of.male.population.,76.09574614
127,ECONOMIC_Population.ages.0.14..total,2961496356
128,ECONOMIC_Population.ages.05.09..female....of.female.population.,1333876863
129,ECONOMIC_Population.ages.10.14..female....of.female.population.,705260597.9
130,ECONOMIC_Population.ages.10.14..male....of.male.population.,10915522042
131,ECONOMIC_Population.ages.15.64..female....of.female.population.,5826.902155
132,ECONOMIC_Population.ages.15.64..male....of.male.population.,1551.93123
133,ECONOMIC_Population.ages.15.64..total,6818849984
134,ECONOMIC_Population.ages.20.24..female....of.female.population.,713795777.7
135,ECONOMIC_Population.ages.25.29..male....of.male.population.,19986826646
136,ECONOMIC_Population.ages.50.54..male....of.male.population.,29295645012
137,ECONOMIC_Population.ages.55.59..female....of.female.population.,8126422968
138,ECONOMIC_Population.ages.60.64..female....of.female.population.,10126777805
139,ECONOMIC_Population.ages.65.69..male....of.male.population.,177322.7168
140,ECONOMIC_Population.ages.65.and.above..female,33739636583
141,ECONOMIC_Population.ages.65.and.above..female....of.female.population.,133860.6833
142,ECONOMIC_Population.ages.65.and.above..male,16790483266
143,ECONOMIC_Population.ages.65.and.above..male....of.male.population.,12336.41125
144,ECONOMIC_Population.ages.70.74..female....of.female.population.,32179364577
145,ECONOMIC_Population.ages.75.79..female....of.female.population.,49259482180
146,ECONOMIC_Population.ages.75.79..male....of.male.population.,1.81966E+11
147,ECONOMIC_Population.ages.80.and.above..female....of.female.population.,3.99287E+11
148,ECONOMIC_Age.dependency.ratio..old....of.working.age.population.,1495142499
149,ECONOMIC_Age.dependency.ratio..young....of.working.age.population.,3.67455E+11
150,ECONOMIC_Population.growth..annual...,7455.626521
151,ECONOMIC_Population..total,29.81187847
152,ECONOMIC_Population..female....of.total.population.,5970.360711
153,ECONOMIC_Population..male....of.total.population.,140539.9495
154,ECONOMIC_Air.transport..registered.carrier.departures.worldwide,211118384.1
155,ECONOMIC_Mobile.cellular.subscriptions,69953460.97
156,ECONOMIC_Mobile.cellular.subscriptions..per.100.people.,61856.94491
157,ECONOMIC_Fixed.telephone.subscriptions,23280028179
158,ECONOMIC_Insurance.and.financial.services....of.commercial.service.imports..x,3323032214
159,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.East.Asia...Pacific....of.total.merchandise.imports..x,6619588142
160,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.Europe...Central.Asia....of.total.merchandise.imports..x,51261030802
161,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.Latin.America...the.Caribbean....of.total.merchandise.imports..x,4895352103
162,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.Middle.East...North.Africa....of.total.merchandise.imports..x,7213963106
163,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.South.Asia....of.total.merchandise.imports..x,6532623830
164,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.Sub.Saharan.Africa....of.total.merchandise.imports..x,14082122187
165,ECONOMIC_Merchandise.imports.by.the.reporting.economy..current.US...x,8549676997
166,ECONOMIC_Computer..communications.and.other.services....of.commercial.service.imports..x,34.47692416
167,ECONOMIC_Transport.services....of.commercial.service.imports..x,740585079.7
168,ECONOMIC_Travel.services....of.commercial.service.imports..x,3671781600
169,ECONOMIC_Merchandise.exports.to.high.income.economies....of.total.merchandise.exports..x,3557876115
170,ECONOMIC_Merchandise.exports.to.low..and.middle.income.economies.in.East.Asia...Pacific....of.total.merchandise.exports..x,77779884013
171,ECONOMIC_Merchandise.exports.to.low..and.middle.income.economies.in.Europe...Central.Asia....of.total.merchandise.exports..x,1.67826E+11
172,ECONOMIC_Merchandise.exports.to.low..and.middle.income.economies.in.Middle.East...North.Africa....of.total.merchandise.exports..x,5507990216
173,ECONOMIC_Merchandise.exports.to.low..and.middle.income.economies.in.Sub.Saharan.Africa....of.total.merchandise.exports..x,1118749088
174,ECONOMIC_Merchandise.exports.by.the.reporting.economy..current.US...x,1088331845
175,ECONOMIC_Merchandise.exports.to.low..and.middle.income.economies.within.region....of.total.merchandise.exports..x,1205109448
176,ECONOMIC_Computer..communications.and.other.services....of.commercial.service.exports..x,5.324339223
177,ECONOMIC_Commercial.service.exports..current.US...x,945451808.2
178,ECONOMIC_Military.expenditure..current.USD..x,0.017874466
179,ECONOMIC_There.is.legislation.specifically.addressing.domestic.violence..1.yes..0.no..x,1008120614
180,ECONOMIC_Population.in.largest.city,5752350256
181,ECONOMIC_Population.in.the.largest.city....of.urban.population.,14459.78751
182,ECONOMIC_Population.in.urban.agglomerations.of.more.than.1.million,633003878.6
183,ECONOMIC_Population.in.urban.agglomerations.of.more.than.1.million....of.total.population.,82290116630
184,ECONOMIC_Urban.population.growth..annual...,13843.9796
185,ECONOMIC_Age.population..age.00..female..interpolated,42432.44314
186,ECONOMIC_Age.population..age.00..male..interpolated,15222.71981
187,ECONOMIC_Age.population..age.01..female..interpolated,3541.510733
188,ECONOMIC_Age.population..age.01..male..interpolated,32996.228
189,ECONOMIC_Age.population..age.02..female..interpolated,2235.807128
190,ECONOMIC_Age.population..age.03..female..interpolated,360.7433782
191,ECONOMIC_Age.population..age.03..male..interpolated,30868.17428
192,ECONOMIC_Age.population..age.04..female..interpolated,318.1359789
193,ECONOMIC_Age.population..age.05..female..interpolated,702.6301562
194,ECONOMIC_Use.of.IMF.credit..DOD..current.US...x,2.537879563
195,ECONOMIC_External.debt.stocks..private.nonguaranteed..PNG...DOD..current.US...x,0.654555602
196,ECONOMIC_Short.term.debt....of.total.external.debt..x,11.82910005
197,ECONOMIC_PPG..IDA..DOD..current.US...x,5.103985009
198,ECONOMIC_IBRD.loans.and.IDA.credits..DOD..current.US...x,142.1754596
199,ECONOMIC_Net.financial.flows..bilateral..NFL..current.US...x,63.21307447
200,ECONOMIC_Net.financial.flows..IDA..NFL..current.US...x,9.244368912
201,ECONOMIC_Net.financial.flows..multilateral..NFL..current.US...x,44.79507806
202,ECONOMIC_Net.financial.flows..others..NFL..current.US...x,231.1153414
203,ECONOMIC_IFC..private.nonguaranteed..NFL..current.US...x,8.63812604
204,ECONOMIC_PPG..commercial.banks..NFL..current.US...x,2.106393006
205,ECONOMIC_Commercial.banks.and.other.lending..PPG...PNG...NFL..current.US...x,35.98767262
206,ECONOMIC_PPG..other.private.creditors..NFL..current.US...x,289.815125
207,ECONOMIC_PPG..private.creditors..NFL..current.US...x,315.7053027
208,ECONOMIC_Debt.service.on.external.debt..total..TDS..current.US...x,378.6660644
209,ECONOMIC_IMF.repurchases.and.charges..TDS..current.US...x,4888022221
210,ECONOMIC_Debt.service.on.external.debt..public.and.publicly.guaranteed..PPG...TDS..current.US...x,32250842043
211,ECONOMIC_Multilateral.debt.service....of.public.and.publicly.guaranteed.debt.service..x,9233757767
212,ECONOMIC_Communications..computer..etc.....of.service.imports..BoP..y,2.45632411
213,ECONOMIC_Imports.of.goods.and.services..BoP..current.US...y,4680983034
214,ECONOMIC_Goods.imports..BoP..current.US...y,9.70215027
215,ECONOMIC_Net.trade.in.goods.and.services..BoP..current.US...y,1.993848224
216,ECONOMIC_Communications..computer..etc.....of.service.exports..BoP..y,6.064234174
217,ECONOMIC_Exports.of.goods.and.services..BoP..current.US...y,5700453254
218,ECONOMIC_Service.exports..BoP..current.US...y,2.639767309
219,ECONOMIC_Exports.of.goods..services.and.primary.income..BoP..current.US...y,1432096799
220,ECONOMIC_Imports.of.goods.and.services..constant.2015.US...y,2299316339
221,ECONOMIC_External.balance.on.goods.and.services..current.US...y,10007890397
222,ECONOMIC_Exports.as.a.capacity.to.import..constant.LCU..y,1245195823
223,ECONOMIC_Insurance.and.financial.services....of.commercial.service.imports..y,11148319824
224,ECONOMIC_Merchandise.imports..current.US...y,180881512.7
225,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.East.Asia...Pacific....of.total.merchandise.imports..y,15534443450
226,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.Europe...Central.Asia....of.total.merchandise.imports..y,5017704388
227,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.Latin.America...the.Caribbean....of.total.merchandise.imports..y,6115520670
228,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.Middle.East...North.Africa....of.total.merchandise.imports..y,8130863040
229,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.South.Asia....of.total.merchandise.imports..y,3579093658
230,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.Sub.Saharan.Africa....of.total.merchandise.imports..y,5146888803
231,ECONOMIC_Merchandise.imports.by.the.reporting.economy..current.US...y,4142294308
232,ECONOMIC_Computer..communications.and.other.services....of.commercial.service.imports..y,39.3855162
233,ECONOMIC_Insurance.and.financial.services....of.commercial.service.exports..y,244760904.1
234,ECONOMIC_Merchandise.exports.to.economies.in.the.Arab.World....of.total.merchandise.exports..y,4.243659849
235,ECONOMIC_Merchandise.exports.to.low..and.middle.income.economies.in.East.Asia...Pacific....of.total.merchandise.exports..y,73719579171
236,ECONOMIC_Merchandise.exports.to.low..and.middle.income.economies.in.Middle.East...North.Africa....of.total.merchandise.exports..y,915272560.6
237,ECONOMIC_Merchandise.exports.to.low..and.middle.income.economies.in.Sub.Saharan.Africa....of.total.merchandise.exports..y,1285795430
238,ECONOMIC_Merchandise.exports.by.the.reporting.economy..residual....of.total.merchandise.exports..y,0.048218318
239,ECONOMIC_Merchandise.exports.by.the.reporting.economy..current.US...y,308615929.5
240,ECONOMIC_Merchandise.exports.to.low..and.middle.income.economies.within.region....of.total.merchandise.exports..y,1540778966
241,ECONOMIC_Travel.services....of.commercial.service.exports..y,197566368.1
242,ECONOMIC_Value.US...2015.prices,1670829700
243,ECONOMIC_Communications..computer..etc.....of.service.imports..BoP..x.1,2.118336095
244,ECONOMIC_Imports.of.goods.and.services..BoP..current.US...x.1,1851366642
245,ECONOMIC_Goods.imports..BoP..current.US...x.1,9.203878512
246,ECONOMIC_Imports.of.goods..services.and.primary.income..BoP..current.US...x.1,142743805.3
247,ECONOMIC_Travel.services....of.service.imports..BoP..x.1,0.053012758
248,ECONOMIC_Net.trade.in.goods.and.services..BoP..current.US...x.1,1.807569965
249,ECONOMIC_Communications..computer..etc.....of.service.exports..BoP..x.1,6.917428706
250,ECONOMIC_Exports.of.goods.and.services..BoP..current.US...x.1,4678558803
251,ECONOMIC_Service.exports..BoP..current.US...x.1,2.347701208
252,ECONOMIC_Exports.of.goods..services.and.primary.income..BoP..current.US...x.1,1408831993
253,ECONOMIC_Transport.services....of.service.exports..BoP..x.1,23405449.38
254,ECONOMIC_Exports.of.goods.and.services..current.US...x.1,0.776980549
255,ECONOMIC_Imports.of.goods.and.services..current.US...x.1,0.605973037
256,ECONOMIC_Imports.of.goods.and.services..constant.2015.US...x.1,1863539260
257,ECONOMIC_External.balance.on.goods.and.services..current.US...x.1,5591196863
258,ECONOMIC_Exports.as.a.capacity.to.import..constant.LCU..x.1,725758619.8
259,ECONOMIC_Insurance.and.financial.services....of.commercial.service.imports..x.1,6211153699
260,ECONOMIC_Merchandise.imports..current.US...x.1,1582775037
261,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.East.Asia...Pacific....of.total.merchandise.imports..x.1,4960524931
262,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.Europe...Central.Asia....of.total.merchandise.imports..x.1,6778290354
263,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.Latin.America...the.Caribbean....of.total.merchandise.imports..x.1,6082259482
264,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.Middle.East...North.Africa....of.total.merchandise.imports..x.1,7932961958
265,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.South.Asia....of.total.merchandise.imports..x.1,870806525.7
266,ECONOMIC_Merchandise.imports.from.low..and.middle.income.economies.in.Sub.Saharan.Africa....of.total.merchandise.imports..x.1,4222310639
267,ECONOMIC_Merchandise.imports.by.the.reporting.economy..current.US...x.1,2585900533
268,ECONOMIC_Computer..communications.and.other.services....of.commercial.service.imports..x.1,37.8617692
269,ECONOMIC_Merchandise.exports.to.economies.in.the.Arab.World....of.total.merchandise.exports..x.1,1.220911757
270,ECONOMIC_Merchandise.exports.to.high.income.economies....of.total.merchandise.exports..x.1,965994429.8
271,ECONOMIC_Merchandise.exports.to.low..and.middle.income.economies.in.East.Asia...Pacific....of.total.merchandise.exports..x.1,57165859242
272,ECONOMIC_Merchandise.exports.to.low..and.middle.income.economies.in.Middle.East...North.Africa....of.total.merchandise.exports..x.1,248840213.7
273,ECONOMIC_Merchandise.exports.to.low..and.middle.income.economies.in.Sub.Saharan.Africa....of.total.merchandise.exports..x.1,2755679139
274,ECONOMIC_Merchandise.exports.by.the.reporting.economy..current.US...x.1,824549219.5
275,ECONOMIC_Merchandise.exports.to.low..and.middle.income.economies.within.region....of.total.merchandise.exports..x.1,521868206.1
276,ECONOMIC_Computer..communications.and.other.services....of.commercial.service.exports..x.1,1.924841915
277,ECONOMIC_CO2.emissions.from.liquid.fuel.consumption..kt..y,4280.528315
278,ECONOMIC_Adjusted.savings..mineral.depletion..current.US...y,6.2766E+11
279,ECONOMIC_Primary.income.payments..BoP..current.US...y,0.38113375
280,ECONOMIC_Imports.of.goods.and.services..BoP..current.US...y.1,4756701248
281,ECONOMIC_Goods.imports..BoP..current.US...y.1,15.16833813
282,ECONOMIC_Charges.for.the.use.of.intellectual.property..payments..BoP..current.US...y,0.597618764
283,ECONOMIC_Imports.of.goods..services.and.primary.income..BoP..current.US...y.1,112644698.8
284,ECONOMIC_Transport.services....of.service.imports..BoP..y.1,2340315733
285,ECONOMIC_Net.financial.account..BoP..current.US...y,19.31777249
286,ECONOMIC_Net.primary.income..BoP..current.US...y,2.417912861
287,ECONOMIC_Net.trade.in.goods.and.services..BoP..current.US...y.1,1.933750513
288,ECONOMIC_Net.secondary.income..BoP..current.US...y,193.5401923
289,ECONOMIC_Grants..excluding.technical.cooperation..BoP..current.US...y,797.5470257
290,ECONOMIC_Communications..computer..etc.....of.service.exports..BoP..y.1,49.5603565
291,ECONOMIC_Primary.income.receipts..BoP..current.US...y,4.988246088
292,ECONOMIC_Exports.of.goods.and.services..BoP..current.US...y.1,6967843800
293,ECONOMIC_Service.exports..BoP..current.US...y.1,301.9739016
294,ECONOMIC_Exports.of.goods..services.and.primary.income..BoP..current.US...y.1,1179596338
295,ECONOMIC_Travel.services....of.service.exports..BoP..y.1,17.92973866
296,ECONOMIC_Portfolio.equity..net.inflows..BoP..current.US...y,1.010337221
297,ECONOMIC_Secondary.income.receipts..BoP..current.US...y,11.83104812
298,ECONOMIC_Personal.transfers..receipts..BoP..current.US...y,6.848310467
299,ECONOMIC_Personal.remittances..received..current.US...y,4495877698
300,ECONOMIC_Short.term.debt....of.total.reserves..y,18032448.95
301,ECONOMIC_Net.official.development.assistance.received..current.US...y,39675412551
302,ECONOMIC_Total.reserves..includes.gold..current.US...y,9.580672183
303,ECONOMIC_Inflation..consumer.prices..annual....y,6.937865822
304,ECONOMIC_General.government.final.consumption.expenditure..current.LCU..y,2.436248345
305,ECONOMIC_General.government.final.consumption.expenditure..constant.LCU..y,17222392797
306,ECONOMIC_Households.and.NPISHs.Final.consumption.expenditure..current.US...y,0.009854518
307,ECONOMIC_Households.and.NPISHs.Final.consumption.expenditure..constant.2015.US...y,448154939.5
308,ECONOMIC_Households.and.NPISHs.Final.consumption.expenditure..annual...growth..y,6.63E-06
309,ECONOMIC_Households.and.NPISHs.Final.consumption.expenditure.per.capita.growth..annual....y,851873307.5
310,ECONOMIC_Final.consumption.expenditure..current.US...y,0.006653684
311,ECONOMIC_Final.consumption.expenditure..constant.2015.US...y,3596410431
312,ECONOMIC_Final.consumption.expenditure..annual...growth..y,0.000285639
313,ECONOMIC_Gross.national.expenditure..current.US...y,0.001125918
314,ECONOMIC_Gross.national.expenditure..constant.2015.US...y,2.86E-05
315,ECONOMIC_Exports.of.goods.and.services..current.US...y.1,0.037592472
316,ECONOMIC_Exports.of.goods.and.services..current.LCU..y,3.777348965
317,ECONOMIC_Exports.of.goods.and.services..constant.LCU..y,31694814.35
318,ECONOMIC_Gross.fixed.capital.formation..current.LCU..y,10223242459
319,ECONOMIC_Changes.in.inventories..current.LCU..y,5.750398479
320,ECONOMIC_Gross.capital.formation..current.US...y,0.002944133
321,ECONOMIC_Gross.capital.formation..constant.2015.US...y,3116286322
322,ECONOMIC_Imports.of.goods.and.services..current.US...y.1,0.010066496
323,ECONOMIC_Imports.of.goods.and.services..current.LCU..y,0.774398334
324,ECONOMIC_Imports.of.goods.and.services..constant.2015.US...y.1,834852748.4
325,ECONOMIC_External.balance.on.goods.and.services..current.US...y.1,0.051801313
326,ECONOMIC_External.balance.on.goods.and.services..current.LCU..y,1205899595
327,ECONOMIC_Agriculture..forestry..and.fishing..value.added..current.US...y,0.005016725
328,ECONOMIC_Agriculture..forestry..and.fishing..value.added..constant.2015.US...y,19861668985
329,ECONOMIC_Manufacturing..value.added..constant.LCU..y,60708273215
330,ECONOMIC_Industry..including.construction...value.added..current.US...y,0.033518343
331,ECONOMIC_Industry..including.construction...value.added..constant.LCU..y,22776424967
332,ECONOMIC_Other.manufacturing....of.value.added.in.manufacturing..y,20530941168
333,ECONOMIC_Adjusted.savings..education.expenditure..current.US...y,19216107342
334,ECONOMIC_Adjusted.savings..net.forest.depletion..current.US...y,13804423833
335,ECONOMIC_Adjusted.savings..net.national.savings..current.US...y,5626244526
336,ECONOMIC_Adjusted.net.national.income..current.US...y,1.000951275
337,ECONOMIC_Adjusted.net.national.income..annual...growth..y,21751000.32
338,ECONOMIC_Adjusted.net.national.income.per.capita..constant.2015.US...y,7495678208
339,ECONOMIC_Adjusted.net.national.income.per.capita..annual...growth..y,62.54140181
340,ECONOMIC_Exports.as.a.capacity.to.import..constant.LCU..y.1,10389770348
341,ECONOMIC_Gross.value.added.at.basic.prices..GVA...current.US...y,0.007749327
342,ECONOMIC_Gross.value.added.at.basic.prices..GVA...constant.2015.US...y,2.88E-08
343,ECONOMIC_Gross.value.added.at.basic.prices..GVA...constant.LCU..y,0.342631253
344,ECONOMIC_Gross.domestic.savings..current.US...y,0.013945866
345,ECONOMIC_Gross.savings..current.US...y,0.020500884
346,ECONOMIC_Net.primary.income..Net.income.from.abroad...current.US...y,0.016254038
347,ECONOMIC_Net.primary.income..Net.income.from.abroad...current.LCU..y,1.49260493
348,ECONOMIC_Taxes.less.subsidies.on.products..current.US...y,0.001722299
349,ECONOMIC_Net.secondary.income..Net.current.transfers.from.abroad...current.US...y,0.039728839
